0,0.9947916666666666
8195,1.0
16388,0
5,0.9791666666666666
8197,1.0
7,0.9999999999999999
11,0.9999999999999999
8203,0
15,0.9999999999999999
8208,0.875
19,0.9999999999999999
21,0.9791666666666666
8213,0.5
8215,-0.5
8219,1.0
29,0.9791666666666665
8223,1.0
33,0.9999999999999999
8227,0
8229,0
16424,1.0
44,1.0
45,0.9999999999999999
8239,1.0
16433,0
50,1.0
52,1.0
16436,1.0
8245,1.0
55,0.9999999999999999
8247,1.0
16439,0
8248,0
16440,0.0
57,0.9999999999999999
16441,0
16445,0
63,0.9999999999999999
16449,0.5
68,0.75
70,1.0
8264,1.0
76,1.0
8268,1.0
16460,0
16461,0.5
8273,0
16466,0
83,0.9791666666666666
16468,1.0
8277,0
87,0.9999999999999999
8280,1.0
8285,0.0
16478,0
8287,1.0
98,1.0
99,0.9791666666666666
104,1.0
8297,1.0
106,1.0
16490,0
16494,1.0
16495,0
16497,0.0
8306,0
116,1.0
8309,1.0
16502,0
16504,0.0
8313,1.0
8316,1.0
16508,0
128,1.0
16512,0.0
8321,0
16513,0
8323,1.0
132,1.0
16516,0.0
8325,0
16518,0.0
135,0.9999999999999999
16519,0
140,1.0
16524,0.75
8332,0
142,1.0
8335,1.0
16529,1.0
8337,0.0
146,1.0
16531,1.0
150,1.0
16535,1.0
154,1.0
16539,1.0
156,1.0
16543,0
8351,1.0
16545,0
163,0.9583333333333333
165,0.9583333333333331
8360,0
16553,0.0
171,0.9583333333333333
8363,1.0
16557,1.0
16558,0
8367,1.0
176,0.75
8368,0
178,0.5
184,0.75
16568,1.0
16569,0
8378,0
189,0.9583333333333333
16574,0
194,0.5
16579,0.0
196,1.0
16581,1.0
8390,0
200,0.875
8394,0
16587,1.0
204,0.75
8399,0
208,1.0
16592,1.0
210,0.875
16594,1.0
8403,1.0
8404,0
16600,0
220,1.0
8412,0
16607,1.0
8415,1.0
8416,0
226,1.0
16610,0
16611,1.0
228,1.0
8420,0
229,0
8424,1.0
16616,0
16620,0
8429,1.0
8431,1.0
16623,0
8433,0
245,0.9999999999999999
8438,0
16630,0
8440,0
249,0.9999999999999999
8443,0
8445,0
16640,1.0
260,1.0
261,0.9791666666666665
8453,1.0
8457,1.0
16649,0
266,1.0
268,1.0
16652,0
8462,0
16656,0
8466,0
16659,1.0
8469,0
278,1.0
16662,0
16666,1.0
8474,0
16668,0
8476,0
8479,1.0
8481,1.0
16673,0
290,1.0
16675,0
294,1.0
16678,0
8488,0
297,0.9791666666666665
8490,0
302,1.0
16687,1.0
304,1.0
16689,-1.0
308,1.0
8500,0
16695,0.0
312,1.0
8506,1.0
316,0.875
8508,1.0
16700,0
318,0.875
16702,1.0
8514,1.0
